Facies,Sample,Area,Comment,Mineral,Texture,Ta,Nb,Sn,Ti,Al,Fe,Mn,Ca,Mg,Sum
SAPN,BU04,Ore2,BU04-Rut2.2,Rutile,rim,0.8844643896913258,0.9866261877361888,0.13735758094512987,8.845526052284406,0.08482949796094365,1.2151293668835066,0.014132676147216696,0.0,0.0,12.168065751648717
SAPN,BU04,Ore2,BU04-Rut2.3,Rutile,core,0.5274948801376013,1.0715254776364216,0.14168698987918488,9.296262743649752,0.08091024515853934,1.0018021395431518,0.0033821312261084276,0.0,0.0,12.123064607230761
SAPN,BU04,Ore2,BU04-Ore2_coltan1 ,,rim,1.1459529909748365,2.1951664419979084,0.13609118398821637,6.316732142429918,0.6230061617566295,1.356798173631821,0.44221986365381066,0.008027484811288338,0.0,12.223994443244429
PAPN,BU19TS(1),Ore1,BU19TS(1)-rutile1.3,Rutile,core,0.6679691384088522,0.13025422687068383,0.08893899744936287,10.367099588810843,0.34315772022644964,0.5581511259244258,0.019476708016645406,0.0,0.0,12.175047505707262
PAPN,BU19TS(1),Ore1,BU19TS(1)-rutile1.4,Rutile,core,0.5867098316170388,0.1643154095912995,0.08789635817589682,10.50752066362853,0.22711786944968848,0.5585050041013496,0.020169708601891607,0.0,0.012251336492526875,12.164486181658221
PAPN,BU19TS(1),Ore2,BU19TS(1)-Rut2.1,Rutile,core,0.29787706132430974,0.15570023311476056,0.1862259576528273,11.000303878093812,0.05041148747685149,0.4172802521167354,9.960907702856261e-05,0.0,0.0,12.107898478856328
PAPN,BU19TS(1),Ore2,BU19TS(1)-Rut2.2,Rutile,rim,0.21889786877082465,0.1508140451446714,0.17470674685302812,11.145458179535606,0.050603186992853974,0.3594855819447116,0.0,0.0,0.0,12.099965609241696
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.1,Rutile,patchy,0.7192360108259809,0.49971453541680105,0.05349966924461584,9.895237726379323,0.05503323386437523,0.970157967570045,0.0024410247785651294,0.0,0.0,12.195320168079707
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.2,Rutile,core,0.37009048764127817,0.6420718970344444,0.08218948169335244,10.239464714824619,0.0609499234800218,0.7339445043769409,0.0009162556777819744,0.0,0.0,12.12962726472844
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.3,Rutile,rim,0.616526499276216,0.5733978429937839,0.06109946795168153,8.789665900706469,1.6384379694438236,0.855352371280698,0.01064908156226895,0.0,0.0,12.54512913321494
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.4,Rutile,core,0.3188781585199016,0.6665890051210591,0.10645176989080021,10.26539118139921,0.06667302447377298,0.6829411338805579,0.009695517726357086,0.0,0.0,12.116619791011658
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.5,Rutile,rim,0.5056559534105695,0.6503384008999564,0.08693740128634488,10.044555086993272,0.053688028697390366,0.7648875467069519,0.0016095479114097545,0.0,0.0,12.107671965905894
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.6,Rutile,patchy,0.48389610097105584,0.6061238072223287,0.04163625232332046,10.171124319443457,0.03941019664250785,0.7882544822040055,0.002059308815218436,0.0,0.0,12.132504467621894
PAPN,BU19TS(2),Ore2,BU19TS(2)-ore2.1,Rutile,rim,1.1864067645371719,0.5993559296737232,0.062099442310038284,9.07674469857636,0.05889782711529479,1.16569973517368,0.00385850685334963,0.0,0.0,12.153062904239619
PAPN,BU19TS(2),Ore2,BU19TS(2)-ore2.2,Rutile,core,0.12073925112278248,0.8561086364165157,0.08476800016629862,10.356716664759961,0.05769901542456599,0.5850861253222761,0.0032763028401049344,0.0,0.0,12.064393996052504
PAPN,BU19TS(2),Ore2,BU19TS(2)-ore2.3,Rutile,core,0.26300643255210027,1.174962624234875,0.09325267041935517,9.649275367328318,0.05912717067926471,0.826460143719148,0.0048703827991666525,0.0,0.0,12.070954791732229
PAPN,BU19TS(2),Ore2,BU19TS(2)-ore2.4,Rutile,patchy,0.7082799580554584,0.5477195858703419,0.058064505497571986,9.848266244059038,0.05689947910134992,0.958016105417911,0.003974317002341179,0.0,0.0,12.181220195004013
PAPN,BU19TS(2),Ore2,BU19TS(2)-ore2.5,Rutile,rim,0.7174077856044587,0.5373650881529777,0.06419822930340428,9.815662969902395,0.08293378058401502,0.9753468441512416,0.003597902167545531,0.0,0.0,12.196512599866038
PAPN,BU19TS(2),Ore3a,BU19TS(2)-ore3a.1,Rutile,core,0.2959499997536258,0.9767981509651595,0.09243160180795884,9.903291599562364,0.05589328951458359,0.7295785639727616,0.013264722217755154,0.0,0.0,12.06720792779421
PAPN,BU19TS(2),Ore3a,BU19TS(2)-ore3a.2,Rutile,core,0.2284755090827557,0.8084313309787948,0.09662123109041096,10.147529721375472,0.08686627340311581,0.7839779202908228,0.005153664518861934,0.0,0.0,12.157055650740233
PAPN,BU19TS(2),Ore3a,BU19TS(2)-ore3a.3,Rutile,rim,0.3317725085355157,0.9940759803596189,0.10676646436021602,9.82802198245082,0.04871647754048825,0.7385216288660779,0.0042055389632829464,0.0,0.0,12.052080581076021
PAPN,BU19TS(2),Ore3b,BU19TS(2)-ore3b.1,Rutile,core,0.17581356827253727,0.9911072772317744,0.08262159697368646,10.09603903721715,0.049041252773499945,0.6470814873807827,0.004733251316514376,0.0,0.0,12.046437471165946
PAPN,BU19TS(2),Ore3b,BU19TS(2)-ore3b.2,Rutile,rim,0.16285040139969154,1.0064564921235513,0.08452888140906592,10.085163436384798,0.056381189224512795,0.6509053158205313,0.0018710309468609762,0.0,0.0,12.048156747309013
PAPN,BU19TS(2),Ore3c,BU19TS(2)-ore3c.1,Rutile,core,0.2624364299519343,0.9842141118294153,0.10126199515541186,9.938846798431587,0.0598621302130793,0.7133183583416024,4.450471140481636e-05,0.0,0.0,12.059984328634435
PAPN,BU19TS(2),Ore3c,BU19TS(2)-ore3c.2,Rutile,core,0.34519238430443966,1.152648991061821,0.12888725895598885,9.515658443747798,0.0604408231017647,0.8717216660963764,0.003922255427752911,0.0,0.0,12.078471822695942
PAPN,BU19TS(2),Ore3d,BU19TS(2)-ore3d.1,Rutile,rim,0.18644671711442698,0.6561515886259455,0.08449500587971923,10.478458975672863,0.09724699666181752,0.6204401050959462,0.0012856724552313377,0.0,0.0,12.124525061505953
PAPN,BU19TS(2),Ore3d,BU19TS(2)-ore3d.2,Rutile,core,0.24754128807705997,0.82616850640765,0.09022238063659675,10.21473746551076,0.06133633304662865,0.6124699785500395,0.0013313433735300702,0.0,0.0,12.053807295602267
PAPN,BU19TS(2),Ore3d,BU19TS(2)-ore3d.3,Rutile,core,0.43568539234593073,1.0506882640275255,0.10224031024566911,9.582434985271181,0.06434123980547198,0.8182034083244514,0.0,0.0,0.0,12.05359360002023
PAPN,BU19TS(2),Ore4,BU19TS(2)-Ore4.1,Rutile,core,0.22269970986889562,0.8646390923982565,0.1198661380579389,10.131440853319525,0.07358869543792758,0.6646317118213798,0.004024256598920044,0.0,0.0,12.080890457502843
PAPN,BU19TS(2),Ore4,BU19TS(2)-Ore4.2,Rutile,core,0.4476937806417183,0.9389694993359493,0.09961646157131492,9.400821637981585,0.3580604630663201,0.9932114277453779,0.0021634786051717204,0.0,0.0,12.240536748947434
PAPN,BU19TS(2),Ore4,BU19TS(2)-Ore4.3,Rutile,patchy,0.3035627452337374,0.9115327325240301,0.0945830601710624,9.956671120114407,0.0631291526940628,0.7628727541906367,0.0021864618029091907,0.0,0.0,12.094538026730847
PAPN,BU19TS(2),Ore4,BU19TS(2)-Ore4.4,Rutile,core,0.26249308411266,0.8169328627711322,0.08047777901969529,10.116536984714243,0.10787974181085419,0.7126936353707517,0.004890740509954886,0.0,0.028001616725653825,12.129906445034946
PAPN,BU19w,Ore2,BU19w-Rut2.1,Rutile,core,0.0753945149966299,0.45018153212629053,0.08307354114519423,11.048766743635342,0.03980989587751767,0.3621920320564278,0.00047243675892623405,0.0,0.0,12.059890696596328
PAPN,BU19w,Ore2,BU19w-Rut2.2,Rutile,core,0.5879524104162356,0.4984113292854154,0.06094414749684652,10.169148779404484,0.05515361080531524,0.7411743807352389,0.0,0.0,0.0,12.112784658143536
PAPN,BU19w,Ore2,BU19w-Rut2.4 ,Rutile,core,0.048532129254259156,0.4238344831440826,0.06487389017948543,11.186769943052692,0.03870082986125173,0.2577445577479115,0.0,0.0,0.0,12.020455833239682
PAPN,BU19w,Ore2,BU19w-Rut2.5 ,Rutile,rim,0.5347840960471595,0.509964667486342,0.05810537725376317,10.25506585461578,0.039863042637072924,0.7012434537361568,0.0007476097353965115,0.0,0.0,12.09977410151167
PAPN,BU19w,Ore2,BU19w-Rut2.6 ,Rutile,core,0.3696527231990627,0.440939419206789,0.06188240274148527,10.611401752151648,0.045253313842808375,0.5590713634348902,0.0,0.0,0.0,12.088200974576685
PAPN,BU19w,Ore2,BU19w-Rut2.7 ,Rutile,core,0.17913443623872927,0.42457160205307676,0.07193560785226036,10.922996385585407,0.04251378399150306,0.4371002414079008,0.0,0.0,0.0,12.078252057128877
PAPN,BU19w,Ore2,BU19w-Rut2.8 ,Rutile,rim,0.5455217277665538,0.47239259718299814,0.062048382099590696,10.283594452377107,0.031964682163370596,0.715785152770774,0.0001963426568954808,0.0,0.0,12.111503337017291
PAPN,BU19w,Ore2b,BU19w-Rut2b.2 ,Rutile,core,0.06727430480737315,0.28528981997687597,0.0908036454460937,11.323370623173721,0.04977420239478261,0.21557984720757695,0.0,0.0,0.0,12.032092443006423
PAPN,BU19w,Ore2b,BU19w-Rut2b.4 ,Rutile,core,0.0950673128945771,0.4294017182294851,0.10388632902334807,11.005515568454259,0.04765379263941494,0.39854293827550863,0.0,0.0,0.0,12.08006765951659
PAPN,BU19w,Ore2b,BU19w-Rut2b.5 ,Rutile,core,0.0833312022125916,0.31884604691259155,0.07415069340546973,11.240259333857356,0.039535567915188814,0.3064334707886075,0.0,0.0,0.0,12.062556315091806
PAPN,BU19w,Ore3,BU19w-Rut3.2 ,Rutile,rim,0.5262369767151577,0.743485415814359,0.08488246820611645,9.79856070204636,0.09127081866498267,0.8893727928646568,0.03252865730912423,0.0,0.0,12.166337831620757
PAPN,BU19w,Ore3,BU19w-Rut3.4 ,Rutile,rim,0.5492711528828651,0.5713393490276646,0.07198414798506259,10.025961881509627,0.09713413665514783,0.8492593711882573,0.007621110063316271,0.0,0.0,12.172571149311942
PAPN,BU19w,Ore4,BU19w-Rut4.1 ,Rutile,rim,0.2959821976220022,0.4007042979192771,0.03884171218876766,10.728448261720647,0.14088406264333372,0.506941324117942,0.00543639524503424,0.0,0.0,12.117238251457005
PAPN,BU19w,Ore4,BU19w-Rut4.2 ,Rutile,core,0.1996099914693872,0.2297915822307832,0.003101596591419165,11.215596834271642,0.11789793551768898,0.3110006104342348,0.0012516903126845173,0.0,0.0,12.07825024082784
PAPN,BU19w,Ore4,BU19w-Rut4.3 ,Rutile,patchy,0.45110506945457046,0.5872593240797598,0.0764804941490076,9.901155124567081,0.5110289170596323,0.6785865483843535,0.0036878547581924792,0.0,0.0,12.209303332452599
PAPN,BU19w,Ore5,BU19w-Area7_ore.2 ,Rutile,core,0.3063744806324837,0.6189120773428799,0.09528897240253607,10.40675903084073,0.0585843570944282,0.5895771210867035,0.005233941846712407,0.0,0.0,12.080729981246474
PAPN,BU19w,Ore5,BU19w-Area7_ore.3 ,Rutile,rim,0.32697127583294355,0.7336624983652372,0.09768515621826464,10.19165662680942,0.0430649974944672,0.7047371470442504,0.00039735516322930166,0.0,0.0,12.098175056927813
SAPN,BU04,Ore1,BU04-Ore1.2 ,CGM,patchy,0.466072004456189,7.472721628806024,0.008766956444033929,0.15355508038101517,0.14768141809084256,1.6478450172981216,1.9195034461721039,0.03950125258787744,0.0,11.855646804236208
SAPN,BU04,Ore1,BU04-Ore1.3 ,CGM,rim,2.0221678916274892,5.918416455450114,0.05425002737181139,0.246379517268292,0.00986101137714597,2.1055017958724367,1.4194710294429553,0.0075157006446790455,0.0,11.783563429054924
SAPN,BU04,Ore1,BU04-Ore1.4 ,CGM,rim,1.772519659118559,6.142570226696965,0.05335901627491244,0.2883855209044205,0.005594094855916645,1.7729264954169355,1.7418198264363112,0.005648746965404558,0.0,11.782823586669425
SAPN,BU04,Ore1,BU04-Ore1.5 ,CGM,core,1.287844280885449,6.602564082565353,0.048372498241445905,0.2902946047832139,0.0163179260703846,1.892583748560242,1.659463762552346,0.02012048510550806,0.0,11.81756138876394
SAPN,BU04,Ore1,BU04-Ore1.6 ,CGM,core,1.1358913912981972,6.667312423246313,0.049988491704410595,0.3624918198389054,0.013530686810949199,1.9876659465642799,1.6531806081271307,0.005887255644262048,0.0,11.875948623234448
SAPN,BU04,Ore1,BU04-Ore1.7 ,CGM,core,1.1894448262271045,6.641517082625528,0.05291551222832568,0.3741896937565569,0.0029403439578727106,1.996655861781891,1.5670618518868191,0.0002565862931359062,0.0,11.824981758757234
SAPN,BU04,Ore1,BU04-Ore1.8 ,CGM,patchy,1.264223136250647,6.691181676408019,0.04386884971843346,0.2263395624320251,0.0029330015375648483,1.8053609060791407,1.7605428989753007,0.0007678366916265276,0.0,11.795217868092756
SAPN,BU04,Ore1,BU04-Ore1.9 ,CGM,rim,1.3347525828051954,6.464730459846341,0.08004485080836755,0.38429100236828145,0.008307835031454271,1.8845784333724231,1.6644692437253357,0.011111257372915895,0.0,11.832285665330314
SAPN,BU04,Ore1,BU04-Ore1.10 ,CGM,patchy,1.4601437951732716,6.579704234695779,0.024124977517999233,0.12833361253764292,0.0,1.7764414838792502,1.8139447076659538,0.005076553670892609,0.0,11.78776936514079
SAPN,BU04,Ore2,BU04-Ore2_coltan2 ,CGM,core,1.834160652496555,5.407128594012782,0.09197689652651153,1.1831320435758705,0.014971060029738196,2.188747569069527,1.127570552042049,0.0077842923657144404,0.0,11.85547166011875
PAPN,BU19TS,Ore1,BU19TS-coltan1.1 ,CGM,rim,3.0948754446839146,4.644584127851322,0.09893071330814078,0.4784575926381042,0.0,2.257020953352117,1.2395535034173037,0.0,0.0,11.8134223352509
PAPN,BU19TS,Ore1,BU19TS-coltan1.2 ,CGM,core,2.586042432325213,5.247143525482244,0.0670258192904847,0.37829273974574407,0.0,2.188663248621439,1.333768977430443,0.003965761357022761,0.0,11.80490250425259
PAPN,BU19TS,Ore1,BU19TS-coltan1.3 ,CGM,patchy,1.843934414826716,5.936708643933104,0.062129781600841254,0.38124489305534187,0.0,2.1088036030344592,1.5408695938900296,0.011969806863595096,0.0,11.885660737204088
PAPN,BU19TS,Ore1,BU19TS-coltan1.4 ,CGM,core,2.7406922294128986,5.04473666634473,0.07127702318413252,0.43069324061579095,0.002628349707902487,2.210631257763699,1.3142943220639103,0.003619128616612858,0.0,11.818572217709677
PAPN,BU19TS,Ore1,BU19TS-coltan1.5 ,CGM,rim,3.019449387291837,4.6663156579467,0.09726387610517778,0.5234875147425581,0.03246606450060867,2.3010690364322146,1.18908926280944,0.005227209215615921,0.0,11.834368009044148
PAPN,BU19TS,Ore1,BU19TS-coltan1.6 ,CGM,rim,2.856565892819638,4.819575970622164,0.12723911200367277,0.533983366357058,0.0,2.2058945585143115,1.2788420349659362,0.002463791193784808,0.0,11.824564726476567
PAPN,BU19TS,Ore1,BU19TS-coltan1.7 ,CGM,core,3.0074000193592187,4.672928801668845,0.10836201992913398,0.5641417269817883,0.0,2.2764631267532325,1.1733615508766106,0.004345775978153613,0.0,11.807003021546981
PAPN,BU19TS,Ore2,BU19TS-coltan2.2 ,CGM,core,2.609211715615327,5.2491605527842955,0.0640562434799176,0.32327262115560224,0.0008315767012441467,2.218251766252788,1.3564736933970147,0.0034387750282355105,0.0,11.824696944414427
PAPN,BU19TS,Ore2,BU19TS-coltan2.3 ,CGM,core,2.340140590043459,5.53685762072302,0.060835027527740865,0.3197243750073593,0.002092562248718995,2.1876125580095676,1.3474170220088468,0.008217244622106353,0.0,11.802897000190818
PAPN,BU19TS,Ore2,BU19TS-coltan2.4 ,CGM,patchy,2.4641339852014896,5.010688954510501,0.043182050471027016,0.30607300121391096,0.4387794216451338,2.11022189420919,1.7937263770554945,0.052315143617764355,0.0,12.219120827924511
PAPN,BU19TS,Ore2,BU19TS-coltan2.5 ,CGM,patchy,1.9961791236633983,5.894500382207109,0.04338847995846934,0.30330152178943126,0.0,2.053433230143392,1.5264880016845335,0.0,0.0,11.817290739446335
PAPN,BU19TS,Ore2,BU19TS-coltan2.6 ,CGM,rim,2.8138347239556887,4.962471926787309,0.06817067393416003,0.4199498562698549,0.0019682204944997533,2.100605038816792,1.470441233503495,0.008993709672442356,0.0,11.846435383434242
PAPN,BU19TS,Ore3,BU19TS-coltan3.1 ,CGM,rim,2.1929158379409865,5.615745751747249,0.048293548132041626,0.39155491807859333,0.0010340753933748056,2.178745084575156,1.4135187387308745,0.004834156962050322,0.0,11.846642111560325
PAPN,BU19TS,Ore3,BU19TS-coltan3.2 ,CGM,core,3.1357308344560373,4.472436968023493,0.09289375759349033,0.649319787161882,0.0,2.324894699265008,1.162211291354857,0.008047413670564128,0.0,11.845534751525332
PAPN,BU19TS,Ore3,BU19TS-coltan3.3 ,CGM,core,3.253978770667359,4.482488750422007,0.09165736221311858,0.46484223608950176,0.0023228854604662266,2.2001765753503677,1.3149294587085683,0.027241638421712382,0.0,11.8376376773331
Albitized,BU24,Ore1,BU24-coltan1.1 ,CGM,rim,0.7220342434403761,7.344202163501919,0.00540183334881601,0.0893836838742745,0.0006336762137216901,2.341994685820513,1.301889193240424,3.554816563520828e-06,0.0,11.805543034256608
Albitized,BU24,Ore1,BU24-coltan1.2 ,CGM,core,0.7874341276410507,7.289825129239223,0.006020454629669106,0.08398907306550121,0.0026484195144469737,2.2519384274903342,1.3709181799222556,3.5657247104722015e-06,0.0,11.79277737722719
Albitized,BU24,Ore2,BU24-coltan2.1 ,CGM,rim,1.0250697147368684,6.978995882845131,0.010809637712252844,0.1521710209261403,0.011032059994729929,2.32884863216581,1.318474308206741,3.65840357559752e-06,0.0,11.825404914991246
Albitized,BU24,Ore2,BU24-coltan2.2 ,CGM,core,0.9738941788102822,7.055934857984436,0.010044223360915394,0.15225470365387675,0.00369099023878867,2.7730046170950895,0.8222848505160807,3.6010142644160897e-06,0.0,11.791112022673735
Albitized,BU24,Ore2,BU24-coltan2.3 ,CGM,core,1.1193266462958567,6.91421316006924,0.013671309940999077,0.14497574804561392,0.0,2.590499850548718,1.0083528898394503,3.627725867959744e-06,0.0,11.791043232465746
Albitized,BU24,Ore3,BU24-coltan3.1 ,CGM,core,0.9486571104204672,7.013277345415133,0.00695126405305633,0.10041368091242672,0.08535198027239965,2.9492541382849335,0.8031480916274627,3.770159037402513e-06,0.0,11.907057381144917
Albitized,BU24,Ore3,BU24-coltan3.2 ,CGM,rim,3.643584970783106,4.423107864796335,0.003578647807301016,0.0980417216908713,0.0,2.797883596725857,0.8321393192652982,4.2560638967750395e-06,0.0,11.798340377132664
Albitized,BU24,Ore3,BU24-coltan3.3 ,CGM,rim,2.23289114992662,5.7370197331471315,0.016802074661676998,0.2065282226678478,0.0,3.027378184690937,0.6011800889368576,3.9240287786309684e-06,0.0,11.82180337805985
Albitized,BU24,Ore3,BU24-coltan3.4 ,CGM,core,1.046064120517133,7.021254549643915,0.00700621659659783,0.08819993113661972,0.0,2.7151035348434327,0.926183867049466,3.6272380427964015e-06,0.0,11.803815847025207
Albitized,BU24,Ore3,BU24-coltan3.5 ,CGM,core,1.0596796162888453,7.0128443463324,0.006672306325482246,0.08944970864534109,0.0,2.4595059016569016,1.166936542987686,3.618860656325436e-06,0.0,11.795092041097314
Albitized,BU24,Ore3,BU24-coltan3.6 ,CGM,rim,2.3862508078918947,5.693671609229118,0.00663242857220756,0.11246064448159411,0.0,2.858375787484233,0.7036281188566178,3.904749011631665e-06,0.0,11.761023301264675
Albitized,BU24,Ore4,BU24-Ore4.1,CGM,rim,1.4747076332666578,6.640340529462733,0.004353126862651769,0.06594668485523476,0.0,2.7481095505637163,0.8236643310875528,0.0,6.088089477453133e-06,11.757127944188024
Albitized,BU24,Ore4,BU24-Ore4.2,CGM,core,0.8207217373466498,7.184348249275572,0.01829093092736482,0.15228090440886857,0.0,2.5508446456639855,1.0953308191031044,0.0,5.898004891043894e-06,11.821823184730436
Albitized,BU24,Ore4,BU24-Ore4.3,CGM,core,0.5714260872441344,7.485974662789676,0.008277207732117646,0.09714693887386482,0.0,2.9059362062282923,0.7339200926463598,0.005787717714695356,5.81511416843983e-06,11.808474728343306
Albitized,BU24,Ore4,BU24-Ore4.4,CGM,rim,1.2173902118511977,6.89472980060524,0.0028939682984281245,0.050824620168918616,0.0,2.5891969067761678,1.008700256385927,0.01435958580605985,6.042956061812705e-06,11.778101392848003
Albitized,BU24,Ore4,BU24-Ore4.5,CGM,core,0.7451602496889507,7.271945159791719,0.017677906877443906,0.14614487275893637,0.0,2.777326094165063,0.8457646253300232,0.006494288070026576,5.909460455282935e-06,11.810519106142618
Albitized,BU24,Ore4,BU24-Ore4.6,CGM,rim,1.176759035363278,6.932291482670779,0.004440607942172433,0.056290105664727606,0.0,2.860444757654726,0.7444434628522921,0.0010180695533886655,5.987640650527639e-06,11.775693509342013
Albitized,BU24,Ore4,BU24-Ore4.7,CGM,core,0.8079199505375041,7.180186163404112,0.01749101885938382,0.15960446284122778,0.0,2.9608564408193847,0.7108418484564504,0.0038394893122501756,5.9731566588489895e-06,11.840745347386973
