Facies,Sample,Area,Comment,Mineral,Texture,Ta2O5,Nb2O5,SnO2,TiO2,Al2O3,FeO,MnO,CaO,MgO,Total_mol
SAPN,BU04,Ore2,BU04-Rut2.2,Rutile,rim,3.951993003016786,4.4084757238076335,1.2274913611748972,79.04774341187589,0.37903796500848974,10.858962354289416,0.12629618082689523,0.0,0.0,100.00000000000001
SAPN,BU04,Ore2,BU04-Rut2.3,Rutile,core,2.3375442590853863,4.748365004148216,1.2557453057848893,82.39103894884926,0.3585461891539088,8.878785096142298,0.02997519683603701,0.0,0.0,99.99999999999999
SAPN,BU04,Ore2,BU04-Ore2_coltan1 ,,rim,5.59441827282574,10.716564598832335,1.328764814037447,61.67520308506547,3.041448543582405,13.247483195005033,4.317738869422281,0.07837862122930433,0.0,100.00000000000001
PAPN,BU19TS(1),Ore1,BU19TS(1)-rutile1.3,Rutile,core,2.878096307021905,0.5612298349943354,0.7664276248420451,89.33799280655323,1.4785727521220946,4.809841059752527,0.16783961471387704,0.0,0.0,100.00000000000001
PAPN,BU19TS(1),Ore1,BU19TS(1)-rutile1.4,Rutile,core,2.512586706316838,0.7036812603671996,0.7528328628062757,89.99698083469376,0.9726329929967341,4.783598886859794,0.1727536815387004,0.0,0.10493277442069515,99.99999999999999
PAPN,BU19TS(1),Ore2,BU19TS(1)-Rut2.1,Rutile,core,1.2562393349165195,0.6566358497859641,1.570744468512638,92.78334065912453,0.21260077301193683,3.5195987503193824,0.000840164329013392,0.0,0.0,100.0
PAPN,BU19TS(1),Ore2,BU19TS(1)-Rut2.2,Rutile,rim,0.9205273444639065,0.6342156425023519,1.4693823986830958,93.73959717792265,0.21280068922329728,3.023476747204703,0.0,0.0,0.0,100.0
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.1,Rutile,patchy,3.111332337710728,2.1617076596051645,0.4628668433507432,85.61132274804348,0.2380674460034178,8.393583779883123,0.021119185403358307,0.0,0.0,100.0
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.2,Rutile,core,1.5961710409128589,2.769205376669225,0.7089534853093834,88.3240050638317,0.26287220572651815,6.330889350818053,0.007903476732237149,0.0,0.0,99.99999999999999
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.3,Rutile,rim,2.769424942647835,2.575691864521147,0.5489152233571368,78.96601366375918,7.35983122361476,7.684452151071134,0.09567093102879227,0.0,0.0,99.99999999999999
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.4,Rutile,core,1.3755954931270207,2.8755711443790366,0.9184359040259591,88.56690536512431,0.28761804322056006,5.8922238525064765,0.08365019761663958,0.0,0.0,100.0
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.5,Rutile,rim,2.197963107202452,2.8268624204539305,0.755791361199652,87.32246247894155,0.233368767003276,6.649559240748896,0.013992624450249198,0.0,0.0,100.0
PAPN,BU19TS(2),Ore1,BU19TS(2)-ore1.6,Rutile,patchy,2.0915668655545123,2.6198774263027262,0.3599326615385692,87.9262575965914,0.17034454565152116,6.814218809757853,0.017802094603415017,0.0,0.0,99.99999999999999
PAPN,BU19TS(2),Ore2,BU19TS(2)-ore2.1,Rutile,rim,5.281965131703779,2.6683741332607003,0.552942041101445,80.8205928022679,0.26221720783720065,10.379552004030728,0.03435667979823671,0.0,0.0,99.99999999999999
PAPN,BU19TS(2),Ore2,BU19TS(2)-ore2.2,Rutile,core,0.5228110794234054,3.707022166747257,0.7341050943315588,89.69090280805688,0.24984157393115597,5.066943945582883,0.028373331926853776,0.0,0.0,99.99999999999999
PAPN,BU19TS(2),Ore2,BU19TS(2)-ore2.3,Rutile,core,1.1614422623732268,5.188661110883689,0.8236117379581243,85.2228297547208,0.2611069022726255,7.299332794016898,0.04301543777464232,0.0,0.0,100.00000000000003
PAPN,BU19TS(2),Ore2,BU19TS(2)-ore2.4,Rutile,patchy,3.072859224305823,2.376271081276115,0.5038235214584447,85.45303429045195,0.2468573157072012,8.312669568256975,0.03448499854348079,0.0,0.0,100.0
PAPN,BU19TS(2),Ore2,BU19TS(2)-ore2.5,Rutile,rim,3.1116802146630413,2.3307641015457214,0.5569060273620835,85.1487950650312,0.3597164811266324,8.460927071825168,0.031211038446179687,0.0,0.0,100.0
PAPN,BU19TS(2),Ore3a,BU19TS(2)-ore3a.1,Rutile,core,1.2976976548288737,4.283117657725688,0.8105982294179405,86.84898323728495,0.24508393574633816,6.398191534171616,0.11632775082458119,0.0,0.0,99.99999999999999
PAPN,BU19TS(2),Ore3a,BU19TS(2)-ore3a.2,Rutile,core,0.9852185303654875,3.4860696054729052,0.8332886765777521,87.51515082793804,0.3745795887013247,6.761246118402562,0.04444665254192128,0.0,0.0,100.0
PAPN,BU19TS(2),Ore3a,BU19TS(2)-ore3a.3,Rutile,rim,1.4596498137439016,4.373487200564349,0.9394488440611809,86.47775259908043,0.21433058960224413,6.498325993184678,0.03700495976321406,0.0,0.0,99.99999999999999
PAPN,BU19TS(2),Ore3b,BU19TS(2)-ore3b.1,Rutile,core,0.7685196401761564,4.3323471308733525,0.7223142172800696,88.26399878374502,0.21437006429932798,5.65707000583311,0.04138015779296543,0.0,0.0,100.00000000000001
PAPN,BU19TS(2),Ore3b,BU19TS(2)-ore3b.2,Rutile,rim,0.7120504947589636,4.4006513770331015,0.7391916914103618,88.19315829597224,0.24652228878380358,5.692063982497827,0.016361869543715036,0.0,0.0,100.00000000000001
PAPN,BU19TS(2),Ore3c,BU19TS(2)-ore3c.1,Rutile,core,1.1503580611430855,4.314182438928598,0.8877391941034636,87.13144387108103,0.26239834180195637,6.253487931000308,0.00039016194156241054,0.0,0.0,100.00000000000001
PAPN,BU19TS(2),Ore3c,BU19TS(2)-ore3c.2,Rutile,core,1.5274904007707388,5.100518868203674,1.140662771188451,84.21435460765376,0.2674531110779216,7.714807960141689,0.0347122809637631,0.0,0.0,100.0
PAPN,BU19TS(2),Ore3d,BU19TS(2)-ore3d.1,Rutile,rim,0.7998845029220949,2.8149891584709246,0.7249926072553946,89.90833498024729,0.4172042650542628,5.3235630290344425,0.011031457015595506,0.0,0.0,100.0
PAPN,BU19TS(2),Ore3d,BU19TS(2)-ore3d.2,Rutile,core,1.0775516393323632,3.5963262345439553,0.785479262184083,88.92986852265523,0.2669981510496773,5.332185467363356,0.011590722871370177,0.0,0.0,100.00000000000004
PAPN,BU19TS(2),Ore3d,BU19TS(2)-ore3d.3,Rutile,core,1.9315316086520498,4.658034509446115,0.906527482386208,84.96395053432823,0.28524513469447593,7.254710730492904,0.0,0.0,0.0,99.99999999999999
PAPN,BU19TS(2),Ore4,BU19TS(2)-Ore4.1,Rutile,core,0.968223682089061,3.759160917689683,1.0422755702427882,88.09621686210072,0.3199389783623254,5.779191752263087,0.03499223725231959,0.0,0.0,100.0
PAPN,BU19TS(2),Ore4,BU19TS(2)-Ore4.2,Rutile,core,1.9690662110183326,4.129816392957346,0.8762748870896602,82.69420324144939,1.5748370645553016,8.736771191984962,0.019031010945018863,0.0,0.0,99.99999999999999
PAPN,BU19TS(2),Ore4,BU19TS(2)-Ore4.3,Rutile,patchy,1.3249736538767949,3.9786069740234886,0.8256616781694162,86.91663994743301,0.2755425869099777,6.659488467761326,0.019086691825981467,0.0,0.0,99.99999999999999
PAPN,BU19TS(2),Ore4,BU19TS(2)-Ore4.4,Rutile,core,1.137687732943969,3.540719938414142,0.6976075752608141,87.69343441020786,0.46756835253874784,6.177860335250183,0.04239453014159962,0.0,0.24272712524267653,99.99999999999999
PAPN,BU19w,Ore2,BU19w-Rut2.1,Rutile,core,0.32008681842867953,1.911242141952817,0.7053761266839588,93.81490403350752,0.16901259878097535,3.075366827582681,0.004011453063401623,0.0,0.0,100.00000000000003
PAPN,BU19w,Ore2,BU19w-Rut2.2,Rutile,core,2.5470069608568657,2.1591154361645977,0.5280194966394147,88.10540536366209,0.23892517174660316,6.421527570930431,0.0,0.0,0.0,100.0
PAPN,BU19w,Ore2,BU19w-Rut2.4 ,Rutile,core,0.206257758410079,1.8012634469879774,0.5514179317235712,95.08579688375421,0.16447550392796967,2.1907884751961895,0.0,0.0,0.0,100.0
PAPN,BU19w,Ore2,BU19w-Rut2.5 ,Rutile,rim,2.3135867080299364,2.206212722072541,0.5027517814124252,88.73107568673274,0.17245577471067802,6.067448698077622,0.006468628964069335,0.0,0.0,100.00000000000003
PAPN,BU19w,Ore2,BU19w-Rut2.6 ,Rutile,core,1.5850939205139887,1.8907757168699857,0.5307112011697751,91.00470441500977,0.19404903076209493,4.794665715674392,0.0,0.0,0.0,100.00000000000001
PAPN,BU19w,Ore2,BU19w-Rut2.7 ,Rutile,core,0.7619407490528698,1.8058973544527064,0.6119501317711973,92.92100639815844,0.18083058232526655,3.7183747842395163,0.0,0.0,0.0,100.0
PAPN,BU19w,Ore2,BU19w-Rut2.8 ,Rutile,rim,2.3541135042606074,2.0385362044041737,0.5355201334186864,88.75447975938408,0.13793857533093556,6.177717251284273,0.0016945719172448955,0.0,0.0,100.0
PAPN,BU19w,Ore2b,BU19w-Rut2b.2 ,Rutile,core,0.28431553150384725,1.2056955033814427,0.7675110665629219,95.70994888348055,0.21035637379788574,1.8221726412733692,0.0,0.0,0.0,100.00000000000001
PAPN,BU19w,Ore2b,BU19w-Rut2b.4 ,Rutile,core,0.40303231530694533,1.8204234812729407,0.8808400372365516,93.31447972279379,0.2020254680167366,3.3791989753730345,0.0,0.0,0.0,100.0
PAPN,BU19w,Ore2b,BU19w-Rut2b.5 ,Rutile,core,0.35185489781896295,1.346284948226251,0.6261828452882798,94.92099464215869,0.1669336675777788,2.5877489989300484,0.0,0.0,0.0,100.00000000000001
PAPN,BU19w,Ore3,BU19w-Rut3.2 ,Rutile,rim,2.2908072920373512,3.2365300946779656,0.739018296838354,85.30990903692566,0.39731882440700156,7.743209882177387,0.2832065729362856,0.0,0.0,99.99999999999999
PAPN,BU19w,Ore3,BU19w-Rut3.4 ,Rutile,rim,2.3749803629289215,2.470400506903494,0.6225010616683575,86.70203218604922,0.4199959635878177,7.344184448862199,0.06590547000000944,0.0,0.0,100.00000000000001
PAPN,BU19w,Ore4,BU19w-Rut4.1 ,Rutile,rim,1.26504845692504,1.7126379824146938,0.3320243478391852,91.70826507628405,0.6021482625785851,4.333404812717473,0.046471061240974845,0.0,0.0,100.0
PAPN,BU19w,Ore4,BU19w-Rut4.2 ,Rutile,core,0.8454754216477662,0.9733136775744746,0.026274473202545678,95.01038893578065,0.4993728320383525,2.6345712487034816,0.01060341105271443,0.0,0.0,99.99999999999999
PAPN,BU19w,Ore4,BU19w-Rut4.3 ,Rutile,patchy,1.9725430099655334,2.5679034734662243,0.6688511140641376,86.5893808516203,2.2345714701345196,5.934498383228635,0.03225169752065177,0.0,0.0,100.0
PAPN,BU19w,Ore5,BU19w-Area7_ore.2 ,Rutile,core,1.321856557235602,2.670303956449213,0.8222509442855976,89.80018594296146,0.2527629468904641,5.087475836079264,0.04516381609841606,0.0,0.0,100.00000000000003
PAPN,BU19w,Ore5,BU19w-Area7_ore.3 ,Rutile,rim,1.415910503251541,3.177038822847089,0.8460280698900029,88.26753130941974,0.18648788680162662,6.103562008555758,0.0034413992342559947,0.0,0.0,100.00000000000001
SAPN,BU04,Ore1,BU04-Ore1.2 ,CGM,patchy,2.982895466928964,47.82597379603567,0.11221834560170704,1.9655278532632774,0.9451720514447343,21.092661156660796,24.569929425484343,0.5056219045805037,0.0,100.0
SAPN,BU04,Ore1,BU04-Ore1.3 ,CGM,rim,12.948768223723775,37.898041626710665,0.6947702349312757,3.155337672395168,0.06314408971818856,26.964778604454953,18.178907336674634,0.0962522113913258,0.0,99.99999999999999
SAPN,BU04,Ore1,BU04-Ore1.4 ,CGM,rim,11.329650554558771,39.262286213469054,0.6821238965895567,3.686624472719539,0.035756522959021875,22.66450196888776,22.266844670528585,0.07221170028769452,0.0,99.99999999999997
SAPN,BU04,Ore1,BU04-Ore1.5 ,CGM,core,8.188020195621743,41.978621835989294,0.6150976455652191,3.6913439333065003,0.10374818617287171,24.06581942416553,21.101499619719398,0.2558491594594585,0.0,100.00000000000001
SAPN,BU04,Ore1,BU04-Ore1.6 ,CGM,core,7.128207031625841,41.84025309243148,0.6273985713731066,4.549584157213136,0.08491087933882836,24.946917434825743,20.74883871059407,0.07389012259780518,0.0,100.00000000000001
SAPN,BU04,Ore1,BU04-Ore1.7 ,CGM,core,7.520486967773313,41.99223164016899,0.6691364094095286,4.731768390296013,0.018590873597806257,25.248458871839908,19.816082217435074,0.0032446294793826956,0.0,100.00000000000003
SAPN,BU04,Ore1,BU04-Ore1.8 ,CGM,patchy,8.087354253790185,42.80411823032212,0.5612663116282588,2.895830918684803,0.01876268657093728,23.098126880840283,22.52471687116019,0.00982384700324108,0.0,100.00000000000003
SAPN,BU04,Ore1,BU04-Ore1.9 ,CGM,rim,8.417551007679815,40.76950222661607,1.0095977685474793,4.847024318812688,0.05239294985568271,23.77000096534137,20.993785575340752,0.14014518780613358,0.0,99.99999999999999
SAPN,BU04,Ore1,BU04-Ore1.10 ,CGM,patchy,9.39864099595198,42.35218350814014,0.31057489471464084,1.6521133821779184,0.0,22.869166464959026,23.351967320227182,0.06535343382908373,0.0,99.99999999999999
SAPN,BU04,Ore2,BU04-Ore2_coltan2 ,CGM,core,11.146739508561957,32.8607277910573,1.1179418825624459,14.38049025424459,0.09098358210410305,26.60333921045345,13.70516285367945,0.0946149173367128,0.0,100.00000000000001
PAPN,BU19TS,Ore1,BU19TS-coltan1.1 ,CGM,rim,19.48008074078867,29.234415224477583,1.2453995758031062,6.023113176747281,0.0,28.412743059158224,15.604248223025127,0.0,0.0,99.99999999999999
PAPN,BU19TS,Ore1,BU19TS-coltan1.2 ,CGM,core,16.39161358980044,33.2589860262246,0.8496854627103451,4.795612273201386,0.0,27.745656297946102,16.908172443594076,0.05027390652305032,0.0,100.0
PAPN,BU19TS,Ore1,BU19TS-coltan1.3 ,CGM,patchy,11.53130822155898,37.12605863002965,0.7770749931415234,4.768339192942041,0.0,26.375411326773985,19.272097828971994,0.14970980658183378,0.0,100.00000000000001
PAPN,BU19TS,Ore1,BU19TS-coltan1.4 ,CGM,core,17.292429504395223,31.829824682536987,0.8994464139147711,5.434928023978468,0.016583603058026614,27.896007274979723,16.585110628919942,0.04566986821685095,0.0,99.99999999999999
PAPN,BU19TS,Ore1,BU19TS-coltan1.5 ,CGM,rim,18.930117915648747,29.254971455506446,1.219571125353729,6.563898983141817,0.20354255045314948,28.852616887729226,14.90973821382947,0.06554286833741271,0.0,100.00000000000001
PAPN,BU19TS,Ore1,BU19TS-coltan1.6 ,CGM,rim,17.88372949525988,30.173290648437874,1.593178624732976,6.686080025601453,0.0,27.62031268292994,16.01255905070243,0.030849472335440338,0.0,100.00000000000001
PAPN,BU19TS,Ore1,BU19TS-coltan1.7 ,CGM,core,18.874488151387883,29.32737205946092,1.3601633624041014,7.08112407599837,0.0,28.57423424645067,14.728069792347368,0.05454831195068174,0.0,100.0
PAPN,BU19TS,Ore2,BU19TS-coltan2.2 ,CGM,core,16.524257835970328,33.243175276850536,0.8113422739374992,4.094600764909847,0.005266413507001819,28.096580979833096,17.181220614071325,0.04355584092037481,0.0,100.00000000000001
PAPN,BU19TS,Ore2,BU19TS-coltan2.3 ,CGM,core,14.880045462874381,35.20672794974723,0.7736526422382063,4.066006338200605,0.013305790911585805,27.820357851006516,17.135403428535128,0.10450053648634143,0.0,100.0
PAPN,BU19TS,Ore2,BU19TS-coltan2.4 ,CGM,patchy,14.911877598580025,30.322531495018456,0.5226383426768141,3.704443961036212,2.655304081532302,25.540308101158775,21.709718984951053,0.6331774350463721,0.0,100.00000000000001
PAPN,BU19TS,Ore2,BU19TS-coltan2.5 ,CGM,patchy,12.679062198709925,37.439895092764075,0.5511782280252676,3.8529396627233994,0.0,26.085442270436342,19.391482547341,0.0,0.0,100.00000000000001
PAPN,BU19TS,Ore2,BU19TS-coltan2.6 ,CGM,rim,17.68084306010037,31.181890883887604,0.856706313892329,5.277543445324218,0.012367392219114322,26.398471599187367,18.479152636318886,0.11302466907012562,0.0,100.00000000000003
PAPN,BU19TS,Ore3,BU19TS-coltan3.1 ,CGM,rim,13.806173774446599,35.35564857542847,0.6080936679463305,4.9303079924016115,0.006510338577433354,27.433914906747496,17.798480910857652,0.06086983359441967,0.0,100.00000000000001
PAPN,BU19TS,Ore3,BU19TS-coltan3.2 ,CGM,core,19.497295281887357,27.808644554885696,1.1551865368945395,8.074659650986035,0.0,28.911383561866167,14.452756262429745,0.10007415105047059,0.0,100.0
PAPN,BU19TS,Ore3,BU19TS-coltan3.3 ,CGM,core,20.418422138013355,28.127211019339747,1.1502832966180805,5.833685879952395,0.01457589592704245,27.611817568471018,16.502126572949045,0.34187762872931693,0.0,100.0
Albitized,BU24,Ore1,BU24-coltan1.1 ,CGM,rim,4.645034809864579,47.24717007548164,0.06950280868336609,1.1500571525572574,0.004076604534565265,30.133326608774546,16.75078620197785,4.57381262183889e-05,0.0,100.00000000000003
Albitized,BU24,Ore1,BU24-coltan1.2 ,CGM,core,5.078369987894684,47.014001366987486,0.0776549936853392,1.0833352860758056,0.017080354667651773,29.046687521694015,17.6828244964003,4.599259473044072e-05,0.0,100.00000000000001
Albitized,BU24,Ore2,BU24-coltan2.1 ,CGM,rim,6.55595155138461,44.63497284864202,0.13826856868508897,1.9464546193769785,0.07055681169546942,29.78883988764914,16.864908917082932,4.6795483765094466e-05,0.0,100.00000000000001
Albitized,BU24,Ore2,BU24-coltan2.2 ,CGM,core,6.263507091415374,45.37956893174916,0.12919692019456874,1.9584230746761189,0.023738250046056935,35.66862696503735,10.57689244772499,4.631915637695147e-05,0.0,100.0
Albitized,BU24,Ore2,BU24-coltan2.3 ,CGM,core,7.198914926747634,44.46854945288335,0.17585321948359636,1.8648141363841262,0.0,33.32144035624699,12.970381245039428,4.6663214866594186e-05,0.0,100.0
Albitized,BU24,Ore3,BU24-coltan3.1 ,CGM,core,6.016791017158226,44.481218418349464,0.08817580694416911,1.2737334210163673,0.5413389332759284,37.4108739851947,10.187820594123979,4.782393718515881e-05,0.0,100.00000000000001
Albitized,BU24,Ore3,BU24-coltan3.2 ,CGM,rim,23.46160853350759,28.48107730640532,0.046086936139791056,1.2626116929930924,0.0,36.03201253440005,10.716548185643559,5.4810910595160045e-05,0.0,100.00000000000001
Albitized,BU24,Ore3,BU24-coltan3.3 ,CGM,rim,14.246104862647757,36.60285219016584,0.21439837544087512,2.6353480932728104,0.0,38.630048831011436,7.671197575942595,5.007151868219059e-05,0.0,100.0
Albitized,BU24,Ore3,BU24-coltan3.4 ,CGM,core,6.731293757783835,45.18090812489095,0.0901682814989314,1.135111384191995,0.0,34.94271358201906,11.919758187955273,4.6681659979698295e-05,0.0,100.00000000000001
Albitized,BU24,Ore3,BU24-coltan3.5 ,CGM,core,6.828862135936372,45.192666241520975,0.08599629421018258,1.1528762449502639,0.0,31.699442863226206,15.040109578321761,4.664183425129598e-05,0.0,100.0
Albitized,BU24,Ore3,BU24-coltan3.6 ,CGM,rim,15.452866323576936,36.87103886011494,0.0859004692952115,1.4565437129156242,0.0,37.02049994113097,9.113100120273533,5.057269278175295e-05,0.0,100.0
Albitized,BU24,Ore4,BU24-Ore4.1,CGM,rim,9.576516269798747,43.121312782887905,0.056537023724952305,0.8564945162133719,0.0,35.69157062524547,10.697489711964577,0.0,7.907016498405573e-05,100.0
Albitized,BU24,Ore4,BU24-Ore4.2,CGM,core,5.2480591407750365,45.93991213394258,0.2339206648942393,1.9475034131108955,0.0,32.62246617874007,14.0080630396139,0.0,7.542892328122918e-05,100.0
Albitized,BU24,Ore4,BU24-Ore4.3,CGM,core,3.672510675067389,48.111772416566886,0.10639393067459024,1.248711523777391,0.0,37.35244846768337,9.433693823427628,0.07439441623677295,7.474656595860594e-05,99.99999999999997
Albitized,BU24,Ore4,BU24-Ore4.4,CGM,rim,7.882567257154352,44.64318083396931,0.037476726082336105,0.6581759618251204,0.0,33.52995376666264,13.062611372864863,0.1859558255015461,7.825593983844119e-05,100.00000000000003
Albitized,BU24,Ore4,BU24-Ore4.5,CGM,core,4.775464359568503,46.60328425975213,0.226582709639285,1.873179981045152,0.0,35.5977705013685,10.840403326756318,0.08323911865166875,7.574321845606515e-05,100.00000000000001
Albitized,BU24,Ore4,BU24-Ore4.6,CGM,rim,7.620343173545971,44.89146757279247,0.05751212508528778,0.7290361230291587,0.0,37.04678702648823,9.641590996556229,0.013185434125798442,7.754837683113065e-05,99.99999999999999
Albitized,BU24,Ore4,BU24-Ore4.7,CGM,core,5.1481561952179895,45.75294848871471,0.2229094529518776,2.034034940253314,0.0,37.73381612575444,9.0591273640826,0.048931309781825805,7.612324324409302e-05,99.99999999999999
